"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 4, 1, 2, 1, 3, 1, 1, 0, 'ストレート', 75.5, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 4, 1, 2, 1, 4, 2, 1, 0, 'スライダー', 69.0, 88.8, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 4, 1, 2, 1, 5, 2, 2, 0, 'ストレート', 87.5, 30.8, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 4, 1, 2, 1, 6, 2, 3, 0, 'チェンジアップ', 75.0, 49.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 4, 1, 2, 1, 7, 2, 4, 0, 'チェンジアップ', 77.0, 70.8, '一ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '福留 孝介', '左', '阪神', 4, 1, 3, 2, 1, 0, 0, 0, 'シュート', 74.5, 53.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '福留 孝介', '左', '阪神', 4, 1, 3, 2, 2, 0, 1, 0, 'スライダー', 14.5, 55.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '福留 孝介', '左', '阪神', 4, 1, 3, 2, 3, 1, 1, 0, 'ストレート', 56.5, 76.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '福留 孝介', '左', '阪神', 4, 1, 3, 2, 4, 1, 2, 0, 'ストレート', 46.5, 14.8, '空三振', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 4, 1, 4, 3, 1, 0, 0, 0, 'シュート', 89.5, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 4, 1, 4, 3, 2, 1, 0, 0, 'スライダー', 9.0, 86.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 4, 1, 4, 3, 3, 2, 0, 0, 'ストレート', 70.5, 13.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 4, 1, 4, 3, 4, 3, 0, 0, 'スライダー', 76.5, 36.8, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 4, 1, 4, 3, 5, 3, 1, 0, 'カーブ', 24.5, 56.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 4, 1, 4, 3, 6, 3, 2, 0, 'シュート', 74.5, 47.2, '空三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 4, 2, 1, 0, 1, 0, 0, 0, 'スライダー', 75.5, 43.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 4, 2, 1, 0, 2, 0, 1, 0, 'チェンジアップ', 89.0, 91.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 4, 2, 1, 0, 3, 1, 1, 0, 'チェンジアップ', 74.5, 84.0, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 4, 2, 1, 0, 4, 1, 2, 0, 'チェンジアップ', 78.0, 92.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 4, 2, 1, 0, 5, 2, 2, 0, 'チェンジアップ', 75.5, 16.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 4, 2, 1, 0, 6, 3, 2, 0, 'カットボール', 13.0, 74.0, '四球', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '堂林 翔太', '右', '広島', 4, 2, 2, 1, 1, 0, 0, 0, 'ストレート', 11.0, 35.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '堂林 翔太', '右', '広島', 4, 2, 2, 1, 2, 1, 0, 0, 'チェンジアップ', 71.0, 69.6, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '堂林 翔太', '右', '広島', 4, 2, 2, 1, 3, 1, 1, 0, 'チェンジアップ', 74.5, 76.0, '三ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '床田 寛樹', '左', '広島', 4, 2, 3, 2, 1, 0, 0, 0, 'ストレート', 51.0, 66.8, '捕犠打', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 4, 2, 4, 2, 1, 0, 0, 0, 'カットボール', 30.5, 76.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 4, 2, 4, 2, 2, 0, 1, 0, 'スライダー', 52.0, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 4, 2, 4, 2, 3, 1, 1, 0, 'カーブ', 53.5, 3.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 4, 2, 4, 2, 4, 2, 1, 0, 'シュート', 74.5, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 4, 2, 4, 2, 5, 3, 1, 0, 'シュート', 85.5, 84.8, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '菊池 涼介', '右', '広島', 4, 2, 5, 2, 1, 0, 0, 0, 'ストレート', 54.0, 76.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '菊池 涼介', '右', '広島', 4, 2, 5, 2, 2, 0, 1, 0, 'シュート', 85.5, 84.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '菊池 涼介', '右', '広島', 4, 2, 5, 2, 3, 1, 1, 0, 'ストレート', 56.0, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '菊池 涼介', '右', '広島', 4, 2, 5, 2, 4, 2, 1, 0, 'ストレート', 66.0, 46.4, '左安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '野間 峻祥', '左', '広島', 4, 2, 6, 3, 1, 0, 0, 0, 'スライダー', 29.5, 85.6, '二ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸原 健斗', '左', '阪神', 5, 1, 1, 0, 1, 0, 0, 0, 'スライダー', 8.0, 85.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸原 健斗', '左', '阪神', 5, 1, 1, 0, 2, 1, 0, 0, 'ストレート', 51.5, 77.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸原 健斗', '左', '阪神', 5, 1, 1, 0, 3, 1, 1, 0, 'カーブ', 36.0, 54.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸原 健斗', '左', '阪神', 5, 1, 1, 0, 4, 1, 2, 0, 'チェンジアップ', 72.5, 92.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸原 健斗', '左', '阪神', 5, 1, 1, 0, 5, 2, 2, 0, 'ストレート', 17.5, 83.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸原 健斗', '左', '阪神', 5, 1, 1, 0, 6, 3, 2, 0, 'ストレート', 36.0, 65.6, '左安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '梅野 隆太郎', '右', '阪神', 5, 1, 2, 0, 1, 0, 0, 0, 'シュート', 73.0, 64.0, '三安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '上本 博紀', '右', '阪神', 5, 1, 3, 0, 1, 0, 0, 0, 'スライダー', 30.0, 86.4, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '上本 博紀', '右', '阪神', 5, 1, 3, 0, 2, 0, 1, 0, 'ストレート', 72.5, 49.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '上本 博紀', '右', '阪神', 5, 1, 3, 0, 3, 0, 2, 0, 'チェンジアップ', 92.0, 28.8, '中安', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 5, 1, 4, 1, 1, 0, 0, 0, 'ストレート', 69.5, 52.4, '投犠打', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 5, 1, 5, 2, 1, 0, 0, 0, 'ストレート', 26.5, 57.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 5, 1, 5, 2, 2, 0, 1, 0, 'ストレート', 26.0, 68.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 5, 1, 5, 2, 3, 0, 2, 0, 'スライダー', 30.0, 89.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 5, 1, 5, 2, 4, 1, 2, 0, 'ストレート', 88.0, 76.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 5, 1, 5, 2, 5, 2, 2, 0, 'スライダー', 51.5, 89.6, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 5, 1, 6, 3, 1, 0, 0, 0, 'ストレート', 46.5, 33.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 5, 1, 6, 3, 2, 0, 1, 0, 'スライダー', 49.0, 56.8, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 5, 1, 6, 3, 3, 0, 2, 0, 'ストレート', 27.5, 13.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 5, 1, 6, 3, 4, 1, 2, 0, 'シュート', 74.5, 67.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 5, 1, 6, 3, 5, 1, 3, 0, 'ストレート', 85.0, 49.2, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 5, 1, 6, 3, 6, 1, 4, 0, 'ストレート', 25.0, 47.6, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '鈴木 誠也', '右', '広島', 5, 2, 1, 0, 1, 0, 0, 0, 'ストレート', 75.0, 70.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '鈴木 誠也', '右', '広島', 5, 2, 1, 0, 2, 0, 1, 0, 'フォーク', 52.5, 92.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '鈴木 誠也', '右', '広島', 5, 2, 1, 0, 3, 1, 1, 0, 'フォーク', 31.0, 51.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '鈴木 誠也', '右', '広島', 5, 2, 1, 0, 4, 1, 2, 0, 'ストレート', 75.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '鈴木 誠也', '右', '広島', 5, 2, 1, 0, 5, 2, 2, 0, 'フォーク', 14.5, 89.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '鈴木 誠也', '右', '広島', 5, 2, 1, 0, 6, 3, 2, 0, 'ストレート', 86.5, 86.8, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '松山 竜平', '左', '広島', 5, 2, 2, 0, 1, 0, 0, 0, 'シュート', 11.5, 47.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '松山 竜平', '左', '広島', 5, 2, 2, 0, 2, 1, 0, 0, 'ストレート', 29.5, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '松山 竜平', '左', '広島', 5, 2, 2, 0, 3, 2, 0, 0, 'ストレート', 26.5, 56.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '松山 竜平', '左', '広島', 5, 2, 2, 0, 4, 2, 1, 0, 'ストレート', 52.0, 35.6, '右本', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '長野 久義', '右', '広島', 5, 2, 3, 1, 1, 0, 0, 0, 'フォーク', 34.0, 35.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '長野 久義', '右', '広島', 5, 2, 3, 1, 2, 0, 1, 0, 'ストレート', 87.5, 30.4, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '長野 久義', '右', '広島', 5, 2, 3, 1, 3, 1, 1, 0, 'ストレート', 48.0, 31.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '長野 久義', '右', '広島', 5, 2, 3, 1, 4, 1, 2, 0, 'カーブ', 76.5, 51.6, '見三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '會澤 翼', '右', '広島', 5, 2, 4, 1, 1, 0, 0, 0, 'ストレート', 45.5, 11.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '會澤 翼', '右', '広島', 5, 2, 4, 1, 2, 1, 0, 0, 'ストレート', 71.0, 29.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '會澤 翼', '右', '広島', 5, 2, 4, 1, 3, 1, 1, 0, 'カーブ', 71.0, 16.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '會澤 翼', '右', '広島', 5, 2, 4, 1, 4, 2, 1, 0, 'ストレート', 45.5, 33.6, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '會澤 翼', '右', '広島', 5, 2, 4, 1, 5, 2, 2, 0, 'ストレート', 76.5, 33.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '會澤 翼', '右', '広島', 5, 2, 4, 1, 6, 2, 3, 0, 'カーブ', 65.5, 35.6, '左本', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '堂林 翔太', '右', '広島', 5, 2, 5, 2, 1, 0, 0, 0, 'ストレート', 70.5, 16.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '堂林 翔太', '右', '広島', 5, 2, 5, 2, 2, 1, 0, 0, 'ストレート', 73.5, 56.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '堂林 翔太', '右', '広島', 5, 2, 5, 2, 3, 1, 1, 0, 'ストレート', 74.5, 36.8, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '堂林 翔太', '右', '広島', 5, 2, 5, 2, 4, 1, 2, 0, 'ストレート', 66.5, 8.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '堂林 翔太', '右', '広島', 5, 2, 5, 2, 5, 2, 2, 0, 'フォーク', 45.0, 12.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '堂林 翔太', '右', '広島', 5, 2, 5, 2, 6, 3, 2, 0, 'ストレート', 49.5, 32.8, '遊ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '床田 寛樹', '左', '広島', 5, 2, 6, 3, 1, 0, 0, 0, 'ストレート', 31.5, 52.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '床田 寛樹', '左', '広島', 5, 2, 6, 3, 2, 0, 1, 0, 'ストレート', 45.5, 30.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '藤川 球児', '右', '阪神', '床田 寛樹', '左', '広島', 5, 2, 6, 3, 3, 0, 2, 0, 'ストレート', 27.0, 64.4, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 6, 1, 1, 0, 1, 0, 0, 0, 'スライダー', 50.0, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 6, 1, 1, 0, 2, 1, 0, 0, 'スライダー', 48.5, 68.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 6, 1, 1, 0, 3, 1, 1, 0, 'スライダー', 91.5, 9.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 6, 1, 1, 0, 4, 2, 1, 0, 'スライダー', 33.5, 49.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 6, 1, 1, 0, 5, 2, 2, 0, 'ストレート', 86.5, 47.6, '右安', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '福留 孝介', '左', '阪神', 6, 1, 2, 0, 1, 0, 0, 0, 'スライダー', 8.5, 90.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '福留 孝介', '左', '阪神', 6, 1, 2, 0, 2, 1, 0, 0, 'シュート', 93.0, 7.6, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '福留 孝介', '左', '阪神', 6, 1, 2, 0, 3, 2, 0, 0, 'カーブ', 54.5, 14.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '福留 孝介', '左', '阪神', 6, 1, 2, 0, 4, 3, 0, 0, 'ストレート', 35.0, 85.2, '四球', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 6, 1, 3, 1, 1, 0, 0, 0, 'スライダー', 75.5, 53.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 6, 1, 3, 1, 2, 0, 1, 0, 'ストレート', 90.0, 85.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 6, 1, 3, 1, 3, 1, 1, 0, 'スライダー', 52.5, 70.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 6, 1, 3, 1, 4, 1, 2, 0, 'ストレート', 26.0, 46.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 6, 1, 3, 1, 5, 1, 3, 0, 'スライダー', 76.0, 46.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 6, 1, 3, 1, 6, 1, 4, 0, 'スライダー', 14.5, 87.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 6, 1, 3, 1, 7, 2, 4, 0, 'チェンジアップ', 74.5, 88.0, '空三振', 5, 4, 24, 'B18');"
