"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '秋山 翔吾', '左', '西武', 4, 2, 2, 1, 4, 1, 2, 120, 'チェンジアップ', 30.5, 17.2, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '秋山 翔吾', '左', '西武', 4, 2, 2, 1, 5, 1, 3, 148, 'ストレート', 34.5, 42.8, '左２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '山川 穂高', '右', '西武', 4, 2, 3, 2, 1, 0, 0, 135, 'カットボール', 85.0, 12.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '山川 穂高', '右', '西武', 4, 2, 3, 2, 2, 1, 0, 142, 'ストレート', 78.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '山川 穂高', '右', '西武', 4, 2, 3, 2, 3, 2, 0, 133, 'スライダー', 70.5, 10.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '山川 穂高', '右', '西武', 4, 2, 3, 2, 4, 3, 0, 138, 'カットボール', 55.5, 31.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '山川 穂高', '右', '西武', 4, 2, 3, 2, 5, 3, 1, 133, 'スライダー', 75.0, 73.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '山川 穂高', '右', '西武', 4, 2, 3, 2, 6, 3, 2, 121, 'チェンジアップ', 69.5, 89.2, '二飛', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '森 友哉', '左', '西武', 4, 2, 4, 3, 1, 0, 0, 146, 'ストレート', 88.0, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '森 友哉', '左', '西武', 4, 2, 4, 3, 2, 1, 0, 133, 'スライダー', 26.0, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '森 友哉', '左', '西武', 4, 2, 4, 3, 3, 1, 1, 147, 'ストレート', 92.0, 83.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '森 友哉', '左', '西武', 4, 2, 4, 3, 4, 2, 1, 121, 'チェンジアップ', 35.0, 34.8, '遊ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', 'ロメロ', '右', 'オリックス', 5, 1, 1, 1, 1, 0, 0, 93, 'カーブ', 46.5, 49.2, '左飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '頓宮 裕真', '右', 'オリックス', 5, 1, 2, 2, 1, 0, 0, 141, 'ストレート', 93.5, 84.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '頓宮 裕真', '右', 'オリックス', 5, 1, 2, 2, 2, 1, 0, 135, 'ストレート', 24.5, 45.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '頓宮 裕真', '右', 'オリックス', 5, 1, 2, 2, 3, 1, 1, 138, 'ストレート', 24.5, 28.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '頓宮 裕真', '右', 'オリックス', 5, 1, 2, 2, 4, 1, 2, 145, 'ストレート', 76.5, 28.4, '右飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 5, 1, 3, 3, 1, 0, 0, 97, 'カーブ', 92.5, 89.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 5, 1, 3, 3, 2, 1, 0, 129, 'スライダー', 91.5, 93.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 5, 1, 3, 3, 3, 2, 0, 143, 'ストレート', 50.5, 56.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 5, 1, 3, 3, 4, 2, 1, 145, 'ストレート', 35.5, 45.6, '中飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '外崎 修汰', '右', '西武', 5, 2, 1, 1, 1, 0, 0, 137, 'カットボール', 71.0, 56.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '外崎 修汰', '右', '西武', 5, 2, 1, 1, 2, 0, 1, 139, 'ストレート', 27.0, 52.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '外崎 修汰', '右', '西武', 5, 2, 1, 1, 3, 0, 2, 135, 'スライダー', 84.5, 85.2, 'ファウル', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '外崎 修汰', '右', '西武', 5, 2, 1, 1, 4, 0, 3, 119, 'チェンジアップ', 71.0, 91.6, '投ゴロ', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '栗山 巧', '左', '西武', 5, 2, 2, 1, 1, 0, 0, 148, 'ストレート', 45.5, 84.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '栗山 巧', '左', '西武', 5, 2, 2, 1, 2, 1, 0, 147, 'ストレート', 30.0, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '栗山 巧', '左', '西武', 5, 2, 2, 1, 3, 1, 1, 147, 'ストレート', 84.0, 27.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '栗山 巧', '左', '西武', 5, 2, 2, 1, 4, 2, 1, 147, 'ストレート', 31.0, 56.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '栗山 巧', '左', '西武', 5, 2, 2, 1, 5, 2, 2, 149, 'ストレート', 84.5, 72.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '栗山 巧', '左', '西武', 5, 2, 2, 1, 6, 3, 2, 136, 'スライダー', 74.5, 26.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '栗山 巧', '左', '西武', 5, 2, 2, 1, 7, 3, 3, 138, 'ストレート', 35.0, 74.4, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '栗山 巧', '左', '西武', 5, 2, 2, 1, 8, 3, 4, 142, 'カットボール', 52.0, 33.2, '右安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '中村 剛也', '右', '西武', 5, 2, 3, 1, 1, 0, 0, 143, 'ストレート', 88.0, 24.4, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '中村 剛也', '右', '西武', 5, 2, 3, 1, 2, 1, 0, 139, 'カットボール', 85.5, 37.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '中村 剛也', '右', '西武', 5, 2, 3, 1, 3, 2, 0, 146, 'ストレート', 89.5, 76.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '中村 剛也', '右', '西武', 5, 2, 3, 1, 4, 3, 0, 139, 'カットボール', 76.5, 73.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '中村 剛也', '右', '西武', 5, 2, 3, 1, 5, 3, 1, 141, 'カットボール', 51.5, 27.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '中村 剛也', '右', '西武', 5, 2, 3, 1, 6, 3, 2, 140, 'ストレート', 31.5, 6.8, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '木村 文紀', '右', '西武', 5, 2, 4, 2, 1, 0, 0, 136, 'カットボール', 71.5, 67.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '木村 文紀', '右', '西武', 5, 2, 4, 2, 2, 0, 1, 139, 'ストレート', 38.0, 12.8, '空振り', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '木村 文紀', '右', '西武', 5, 2, 4, 2, 3, 0, 2, 142, 'ストレート', 24.0, 84.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '木村 文紀', '右', '西武', 5, 2, 4, 2, 4, 1, 2, 131, 'スライダー', 75.0, 84.8, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '木村 文紀', '右', '西武', 5, 2, 4, 2, 5, 1, 3, 145, 'ストレート', 86.5, 50.0, '空三振', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '金子 侑司', '左', '西武', 5, 2, 5, 3, 1, 0, 0, 119, 'チェンジアップ', 87.0, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '金子 侑司', '左', '西武', 5, 2, 5, 3, 2, 1, 0, 146, 'ストレート', 24.5, 57.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '金子 侑司', '左', '西武', 5, 2, 5, 3, 3, 1, 1, 146, 'ストレート', 31.5, 65.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '金子 侑司', '左', '西武', 5, 2, 5, 3, 4, 1, 2, 133, 'スライダー', 36.0, 13.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '金子 侑司', '左', '西武', 5, 2, 5, 3, 5, 2, 2, 133, 'スライダー', 36.5, 34.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '金子 侑司', '左', '西武', 5, 2, 5, 3, 6, 2, 3, 132, 'スライダー', 25.5, 52.4, '投ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', 'メネセス', '右', 'オリックス', 6, 1, 1, 1, 1, 0, 0, 140, 'ストレート', 16.5, 27.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', 'メネセス', '右', 'オリックス', 6, 1, 1, 1, 2, 1, 0, 140, 'ストレート', 46.0, 45.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', 'メネセス', '右', 'オリックス', 6, 1, 1, 1, 3, 1, 1, 138, 'ストレート', 24.5, 13.2, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', 'メネセス', '右', 'オリックス', 6, 1, 1, 1, 4, 1, 2, 135, 'ストレート', 44.5, 49.2, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '西野 真弘', '左', 'オリックス', 6, 1, 2, 2, 1, 0, 0, 143, 'ストレート', 88.5, 76.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '西野 真弘', '左', 'オリックス', 6, 1, 2, 2, 2, 1, 0, 143, 'ストレート', 66.5, 35.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '西野 真弘', '左', 'オリックス', 6, 1, 2, 2, 3, 1, 1, 125, 'スライダー', 50.5, 27.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '西野 真弘', '左', 'オリックス', 6, 1, 2, 2, 4, 1, 2, 136, 'フォーク', 33.5, 57.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '西野 真弘', '左', 'オリックス', 6, 1, 2, 2, 5, 1, 3, 121, 'スライダー', 12.0, 13.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '西野 真弘', '左', 'オリックス', 6, 1, 2, 2, 6, 2, 3, 134, 'フォーク', 30.5, 74.8, '遊ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '若月 健矢', '右', 'オリックス', 6, 1, 3, 3, 1, 0, 0, 142, 'ストレート', 34.0, 46.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '若月 健矢', '右', 'オリックス', 6, 1, 3, 3, 2, 0, 1, 140, 'ストレート', 14.5, 57.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '若月 健矢', '右', 'オリックス', 6, 1, 3, 3, 3, 1, 1, 125, 'スライダー', 84.5, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '若月 健矢', '右', 'オリックス', 6, 1, 3, 3, 4, 2, 1, 137, 'ストレート', 51.5, 52.0, '右邪飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '源田 壮亮', '左', '西武', 6, 2, 1, 1, 1, 0, 0, 131, 'スライダー', 31.5, 36.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '源田 壮亮', '左', '西武', 6, 2, 1, 1, 2, 0, 1, 119, 'チェンジアップ', 34.0, 87.6, '投ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '秋山 翔吾', '左', '西武', 6, 2, 2, 1, 1, 0, 0, 144, 'ストレート', 36.5, 89.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '秋山 翔吾', '左', '西武', 6, 2, 2, 1, 2, 1, 0, 134, 'スライダー', 35.0, 78.0, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '秋山 翔吾', '左', '西武', 6, 2, 2, 1, 3, 1, 1, 135, 'スライダー', 76.0, 92.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '秋山 翔吾', '左', '西武', 6, 2, 2, 1, 4, 2, 1, 121, 'チェンジアップ', 24.5, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '秋山 翔吾', '左', '西武', 6, 2, 2, 1, 5, 2, 2, 135, 'スライダー', 51.0, 53.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '秋山 翔吾', '左', '西武', 6, 2, 2, 1, 6, 2, 3, 118, 'チェンジアップ', 68.5, 54.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '秋山 翔吾', '左', '西武', 6, 2, 2, 1, 7, 2, 4, 147, 'ストレート', 84.5, 78.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '秋山 翔吾', '左', '西武', 6, 2, 2, 1, 8, 3, 4, 134, 'スライダー', 56.0, 89.6, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '山川 穂高', '右', '西武', 6, 2, 3, 2, 1, 0, 0, 141, 'ストレート', 50.0, 75.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '山川 穂高', '右', '西武', 6, 2, 3, 2, 2, 0, 1, 141, 'ストレート', 92.5, 75.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '山川 穂高', '右', '西武', 6, 2, 3, 2, 3, 1, 1, 137, 'ストレート', 45.5, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '山川 穂高', '右', '西武', 6, 2, 3, 2, 4, 2, 1, 136, 'カットボール', 69.5, 86.0, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '山川 穂高', '右', '西武', 6, 2, 3, 2, 5, 2, 2, 133, 'スライダー', 75.5, 30.8, '遊飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '森 友哉', '左', '西武', 6, 2, 4, 3, 1, 0, 0, 131, 'スライダー', 50.0, 76.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '森 友哉', '左', '西武', 6, 2, 4, 3, 2, 0, 1, 0, 'スライダー', 17.0, 65.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '森 友哉', '左', '西武', 6, 2, 4, 3, 3, 1, 1, 139, 'ストレート', 36.5, 15.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '森 友哉', '左', '西武', 6, 2, 4, 3, 4, 1, 2, 131, 'スライダー', 44.5, 44.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '森 友哉', '左', '西武', 6, 2, 4, 3, 5, 1, 3, 146, 'ストレート', 84.0, 39.2, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '山岡 泰輔', '右', 'オリックス', '森 友哉', '左', '西武', 6, 2, 4, 3, 6, 1, 4, 113, 'チェンジアップ', 28.0, 76.4, '空三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '福田 周平', '左', 'オリックス', 7, 1, 1, 1, 1, 0, 0, 96, 'カーブ', 8.5, 10.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '福田 周平', '左', 'オリックス', 7, 1, 1, 1, 2, 1, 0, 123, 'スライダー', 57.0, 43.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '福田 周平', '左', 'オリックス', 7, 1, 1, 1, 3, 1, 1, 138, 'ストレート', 73.0, 26.4, '一ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '西浦 颯大', '左', 'オリックス', 7, 1, 2, 2, 1, 0, 0, 141, 'ストレート', 74.5, 44.0, '一ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '吉田 正尚', '左', 'オリックス', 7, 1, 3, 2, 1, 0, 0, 132, 'フォーク', 8.0, 9.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '吉田 正尚', '左', 'オリックス', 7, 1, 3, 2, 2, 1, 0, 123, 'スライダー', 14.5, 7.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '吉田 正尚', '左', 'オリックス', 7, 1, 3, 2, 3, 2, 0, 122, 'スライダー', 36.0, 24.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '吉田 正尚', '左', 'オリックス', 7, 1, 3, 2, 4, 2, 1, 124, 'スライダー', 69.5, 33.2, '右安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', 'ロメロ', '右', 'オリックス', 7, 1, 4, 2, 1, 0, 0, 141, 'ストレート', 87.5, 44.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', 'ロメロ', '右', 'オリックス', 7, 1, 4, 2, 2, 1, 0, 134, 'フォーク', 51.0, 64.4, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', 'ロメロ', '右', 'オリックス', 7, 1, 4, 2, 3, 1, 1, 143, 'ストレート', 94.0, 89.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', 'ロメロ', '右', 'オリックス', 7, 1, 4, 2, 4, 2, 1, 138, 'フォーク', 64.0, 90.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', 'ロメロ', '右', 'オリックス', 7, 1, 4, 2, 5, 3, 1, 128, 'スライダー', 92.0, 92.4, '空振り', 5, 5, 25, 'B19');"
