"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 4, 2, 1, 1, 1, 0, 0, 128, 'フォーク', 86.5, 76.0, '空振り', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 4, 2, 1, 1, 2, 0, 1, 128, 'フォーク', 36.5, 84.8, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 4, 2, 1, 1, 3, 0, 2, 143, 'ストレート', 87.0, 56.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 4, 2, 1, 1, 4, 1, 2, 143, 'ストレート', 86.5, 69.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 4, 2, 1, 1, 5, 2, 2, 133, 'フォーク', 54.5, 84.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 4, 2, 1, 1, 6, 3, 2, 133, 'フォーク', 77.0, 76.0, '遊ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 4, 2, 2, 1, 1, 0, 0, 132, 'フォーク', 36.0, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 4, 2, 2, 1, 2, 0, 1, 140, 'ストレート', 36.5, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 4, 2, 2, 1, 3, 0, 2, 145, 'ストレート', 16.5, 56.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 4, 2, 2, 1, 4, 1, 2, 131, 'フォーク', 50.0, 85.2, '右２', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 4, 2, 3, 1, 1, 0, 0, 144, 'ストレート', 76.5, 56.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 4, 2, 3, 1, 2, 0, 1, 141, 'ストレート', 35.0, 35.2, '中安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '王 柏融', '左', '日本ハム', 4, 2, 4, 2, 1, 0, 0, 134, 'フォーク', 35.0, 84.4, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '王 柏融', '左', '日本ハム', 4, 2, 4, 2, 2, 0, 1, 134, 'フォーク', 26.5, 85.2, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '王 柏融', '左', '日本ハム', 4, 2, 4, 2, 3, 0, 2, 137, 'フォーク', 35.0, 89.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '王 柏融', '左', '日本ハム', 4, 2, 4, 2, 4, 1, 2, 135, 'フォーク', 51.5, 87.6, '中犠飛', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 4, 2, 5, 3, 1, 0, 0, 131, 'フォーク', 36.0, 76.8, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 4, 2, 5, 3, 2, 0, 1, 129, 'フォーク', 76.5, 35.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 4, 2, 5, 3, 3, 0, 2, 141, 'ストレート', 88.0, 14.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 4, 2, 5, 3, 4, 1, 2, 143, 'ストレート', 76.0, 29.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 4, 2, 5, 3, 5, 1, 3, 133, 'フォーク', 54.5, 85.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 4, 2, 5, 3, 6, 2, 3, 143, 'ストレート', 88.0, 9.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 4, 2, 5, 3, 7, 3, 3, 135, 'フォーク', 54.0, 91.6, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 5, 1, 1, 0, 1, 0, 0, 125, 'カーブ', 49.5, 74.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 5, 1, 1, 0, 2, 0, 1, 144, 'ストレート', 74.5, 16.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 5, 1, 1, 0, 3, 1, 1, 139, 'フォーク', 36.5, 63.6, '中安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 5, 1, 2, 0, 1, 0, 0, 145, 'ストレート', 36.0, 76.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 5, 1, 2, 0, 2, 0, 1, 140, 'フォーク', 36.5, 84.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 5, 1, 2, 0, 3, 1, 1, 138, 'フォーク', 13.5, 15.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 5, 1, 2, 0, 4, 2, 1, 121, 'カーブ', 35.5, 56.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 5, 1, 2, 0, 5, 2, 2, 141, 'フォーク', 56.0, 84.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 5, 1, 2, 0, 6, 3, 2, 118, 'カーブ', 12.0, 8.4, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '江村 直也', '右', 'ロッテ', 5, 1, 3, 1, 1, 0, 0, 143, 'ストレート', 86.5, 84.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '江村 直也', '右', 'ロッテ', 5, 1, 3, 1, 2, 1, 0, 144, 'ストレート', 51.5, 31.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '江村 直也', '右', 'ロッテ', 5, 1, 3, 1, 3, 1, 1, 140, 'カットボール', 66.5, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '江村 直也', '右', 'ロッテ', 5, 1, 3, 1, 4, 2, 1, 144, 'ストレート', 54.5, 37.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '江村 直也', '右', 'ロッテ', 5, 1, 3, 1, 5, 2, 2, 131, 'スライダー', 72.0, 72.4, 'バ三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '藤岡 裕大', '左', 'ロッテ', 5, 1, 4, 2, 1, 0, 0, 139, 'カットボール', 34.5, 17.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '藤岡 裕大', '左', 'ロッテ', 5, 1, 4, 2, 2, 1, 0, 141, 'カットボール', 56.0, 56.8, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '藤岡 裕大', '左', 'ロッテ', 5, 1, 4, 2, 3, 1, 1, 147, 'ストレート', 16.5, 56.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '藤岡 裕大', '左', 'ロッテ', 5, 1, 4, 2, 4, 2, 1, 146, 'ストレート', 36.0, 35.6, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '藤岡 裕大', '左', 'ロッテ', 5, 1, 4, 2, 5, 2, 2, 144, 'ストレート', 35.0, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '藤岡 裕大', '左', 'ロッテ', 5, 1, 4, 2, 6, 2, 3, 146, 'ストレート', 47.0, 25.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '藤岡 裕大', '左', 'ロッテ', 5, 1, 4, 2, 7, 2, 4, 122, 'カーブ', 71.0, 84.0, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '荻野 貴司', '右', 'ロッテ', 5, 1, 5, 2, 1, 0, 0, 141, 'カットボール', 87.0, 56.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '荻野 貴司', '右', 'ロッテ', 5, 1, 5, 2, 2, 1, 0, 129, 'スライダー', 76.0, 76.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '荻野 貴司', '右', 'ロッテ', 5, 1, 5, 2, 3, 1, 1, 146, 'ストレート', 56.0, 54.4, '右安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 5, 1, 6, 3, 1, 0, 0, 140, 'フォーク', 76.5, 56.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 5, 1, 6, 3, 2, 0, 1, 141, 'フォーク', 76.0, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 5, 1, 6, 3, 3, 1, 1, 145, 'ストレート', 16.0, 35.6, '空振り', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 5, 1, 6, 3, 4, 1, 2, 146, 'ストレート', 34.5, 36.4, '空三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '渡邉 諒', '右', '日本ハム', 5, 2, 1, 1, 1, 0, 0, 124, 'スライダー', 86.5, 85.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '渡邉 諒', '右', '日本ハム', 5, 2, 1, 1, 2, 1, 0, 137, 'ストレート', 68.0, 54.0, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '鶴岡 慎也', '右', '日本ハム', 5, 2, 2, 2, 1, 0, 0, 136, 'ストレート', 86.5, 56.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '鶴岡 慎也', '右', '日本ハム', 5, 2, 2, 2, 2, 1, 0, 137, 'ストレート', 55.5, 76.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '鶴岡 慎也', '右', '日本ハム', 5, 2, 2, 2, 3, 1, 1, 140, 'ストレート', 54.5, 17.6, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '鶴岡 慎也', '右', '日本ハム', 5, 2, 2, 2, 4, 1, 2, 142, 'ストレート', 85.5, 76.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '鶴岡 慎也', '右', '日本ハム', 5, 2, 2, 2, 5, 2, 2, 126, 'スライダー', 68.0, 16.4, '空三振', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中島 卓也', '左', '日本ハム', 5, 2, 3, 3, 1, 0, 0, 128, 'スライダー', 48.5, 55.2, '左飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 6, 1, 1, 0, 1, 0, 0, 133, 'スライダー', 74.5, 36.0, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 6, 1, 1, 0, 2, 0, 1, 143, 'ストレート', 76.0, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 6, 1, 1, 0, 3, 1, 1, 139, 'シュート', 9.5, 34.0, '死球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 6, 1, 2, 2, 1, 0, 0, 142, 'シュート', 14.0, 17.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 6, 1, 2, 2, 2, 1, 0, 138, 'ストレート', 35.0, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 6, 1, 2, 2, 3, 1, 1, 143, 'ストレート', 54.0, 16.0, '空振り', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 6, 1, 2, 2, 4, 1, 2, 146, 'ストレート', 54.0, 84.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 6, 1, 2, 2, 5, 2, 2, 125, 'カーブ', 87.0, 85.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 6, 1, 2, 2, 6, 3, 2, 147, 'シュート', 36.5, 75.6, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 6, 1, 3, 2, 1, 0, 0, 133, 'スライダー', 85.5, 35.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 6, 1, 3, 2, 2, 1, 0, 142, 'フォーク', 76.5, 84.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 6, 1, 3, 2, 3, 2, 0, 133, 'スライダー', 75.5, 36.8, '左安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 6, 1, 4, 3, 1, 0, 0, 145, 'シュート', 36.5, 56.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 6, 1, 4, 3, 2, 0, 1, 127, 'カーブ', 34.5, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 6, 1, 4, 3, 3, 0, 2, 142, 'ストレート', 28.0, 75.2, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 6, 2, 1, 0, 1, 0, 0, 125, 'スライダー', 65.5, 84.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 6, 2, 1, 0, 2, 1, 0, 135, 'ストレート', 36.0, 56.4, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 6, 2, 1, 0, 3, 1, 1, 138, 'ストレート', 36.5, 36.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 6, 2, 1, 0, 4, 1, 2, 131, 'フォーク', 16.5, 37.2, '左安', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 6, 2, 2, 0, 1, 0, 0, 123, 'スライダー', 34.5, 16.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 6, 2, 2, 0, 2, 1, 0, 124, 'スライダー', 46.0, 83.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 6, 2, 2, 0, 3, 2, 0, 125, 'スライダー', 36.0, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 6, 2, 2, 0, 4, 2, 1, 139, 'ストレート', 75.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 6, 2, 2, 0, 5, 2, 2, 140, 'ストレート', 52.0, 33.2, '右安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 6, 2, 3, 1, 1, 0, 0, 131, 'ストレート', 34.5, 74.0, '中犠飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 6, 2, 4, 1, 1, 0, 0, 126, 'スライダー', 76.0, 64.4, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 6, 2, 4, 1, 2, 0, 1, 126, 'スライダー', 86.0, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 6, 2, 4, 1, 3, 1, 1, 128, 'フォーク', 56.5, 56.0, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 6, 2, 4, 1, 4, 1, 2, 139, 'ストレート', 76.0, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 6, 2, 4, 1, 5, 2, 2, 127, 'スライダー', 94.0, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 6, 2, 4, 1, 6, 3, 2, 128, 'フォーク', 16.5, 35.6, 'ファウル', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 6, 2, 4, 1, 7, 3, 3, 128, 'フォーク', 94.5, 90.0, 'ファウル', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 6, 2, 4, 1, 8, 3, 4, 133, 'フォーク', 55.5, 84.0, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 6, 2, 4, 1, 9, 3, 5, 141, 'ストレート', 74.0, 54.8, '中２', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '酒居 知史', '右', 'ロッテ', '王 柏融', '左', '日本ハム', 6, 2, 5, 2, 1, 0, 0, 141, 'ストレート', 34.5, 84.0, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '酒居 知史', '右', 'ロッテ', '王 柏融', '左', '日本ハム', 6, 2, 5, 2, 2, 0, 1, 131, 'フォーク', 14.0, 74.0, '一ゴロ', 4, 1, 16, 'B10');"
