"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 4, 1, 1, 0, 1, 0, 0, 0, 'ストレート', 88.5, 72.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 4, 1, 1, 0, 2, 1, 0, 0, 'スライダー', 71.5, 86.0, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 4, 1, 1, 0, 3, 1, 1, 0, 'シュート', 74.0, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 4, 1, 1, 0, 4, 2, 1, 0, 'シュート', 31.5, 35.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 4, 1, 1, 0, 5, 2, 2, 125, 'スライダー', 71.5, 53.6, '右本', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '雄平', '左', 'ヤクルト', 4, 1, 2, 0, 1, 0, 0, 118, 'カーブ', 69.5, 71.6, '右本', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 4, 1, 3, 1, 1, 0, 0, 0, 'スライダー', 91.5, 74.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 4, 1, 3, 1, 2, 1, 0, 0, 'ストレート', 88.0, 67.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 4, 1, 3, 1, 3, 2, 0, 145, 'ストレート', 34.0, 70.0, '右飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 4, 1, 4, 2, 1, 0, 0, 146, 'ストレート', 34.5, 33.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 4, 1, 4, 2, 2, 0, 1, 146, 'ストレート', 74.5, 55.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 4, 1, 4, 2, 3, 0, 2, 0, 'ストレート', 11.0, 11.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 4, 1, 4, 2, 4, 1, 2, 0, 'カーブ', 87.0, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 4, 1, 4, 2, 5, 2, 2, 0, 'ストレート', 11.5, 17.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 4, 1, 4, 2, 6, 3, 2, 0, 'ストレート', 13.0, 30.0, '空三振', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 4, 1, 5, 2, 1, 0, 0, 0, 'ストレート', 72.5, 53.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 4, 1, 5, 2, 2, 0, 1, 0, 'カーブ', 51.0, 71.2, '左安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '石川 雅規', '左', 'ヤクルト', 4, 1, 6, 3, 1, 0, 0, 144, 'ストレート', 56.0, 53.2, '三ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 4, 2, 1, 1, 1, 0, 0, 115, 'シンカー', 16.0, 30.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 4, 2, 1, 1, 2, 1, 0, 116, 'シンカー', 33.5, 52.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 4, 2, 1, 1, 3, 1, 1, 109, 'チェンジアップ', 49.5, 11.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 4, 2, 1, 1, 4, 2, 1, 128, 'カットボール', 53.0, 72.0, '一ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 4, 2, 2, 1, 1, 0, 0, 120, 'シンカー', 71.0, 54.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 4, 2, 2, 1, 2, 0, 1, 133, 'シュート', 89.5, 55.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 4, 2, 2, 1, 3, 1, 1, 129, 'カットボール', 30.0, 55.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 4, 2, 2, 1, 4, 1, 2, 113, 'チェンジアップ', 30.5, 84.8, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 4, 2, 2, 1, 5, 1, 3, 133, 'ストレート', 14.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 4, 2, 2, 1, 6, 2, 3, 119, 'シンカー', 53.0, 73.2, '左本', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 4, 2, 3, 1, 1, 0, 0, 119, 'シンカー', 88.0, 51.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 4, 2, 3, 1, 2, 1, 0, 128, 'カットボール', 49.0, 50.4, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 4, 2, 4, 1, 1, 0, 0, 117, 'シンカー', 73.5, 69.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 4, 2, 4, 1, 2, 0, 1, 111, 'チェンジアップ', 69.0, 76.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 4, 2, 4, 1, 3, 0, 2, 121, 'シンカー', 69.5, 86.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 4, 2, 4, 1, 4, 1, 2, 130, 'カットボール', 29.5, 54.4, '右安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '陽 岱鋼', '右', '巨人', 4, 2, 5, 2, 1, 0, 0, 120, 'シンカー', 71.0, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '陽 岱鋼', '右', '巨人', 4, 2, 5, 2, 2, 1, 0, 129, 'シュート', 72.0, 52.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '陽 岱鋼', '右', '巨人', 4, 2, 5, 2, 3, 1, 1, 112, 'チェンジアップ', 53.5, 71.2, '右邪飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '炭谷 銀仁朗', '右', '巨人', 4, 2, 6, 2, 1, 0, 0, 121, 'シンカー', 88.5, 90.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '炭谷 銀仁朗', '右', '巨人', 4, 2, 6, 2, 2, 1, 0, 131, 'カットボール', 33.0, 54.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '炭谷 銀仁朗', '右', '巨人', 4, 2, 6, 2, 3, 1, 1, 113, 'チェンジアップ', 70.5, 71.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '炭谷 銀仁朗', '右', '巨人', 4, 2, 6, 2, 4, 1, 2, 121, 'シンカー', 89.5, 74.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '炭谷 銀仁朗', '右', '巨人', 4, 2, 6, 2, 5, 2, 2, 121, 'シンカー', 56.5, 70.8, '中２', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', 'ヤングマン', '右', '巨人', 4, 2, 7, 3, 1, 0, 0, 120, 'シンカー', 74.5, 88.4, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', 'ヤングマン', '右', '巨人', 4, 2, 7, 3, 2, 0, 1, 113, 'チェンジアップ', 67.0, 84.0, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', 'ヤングマン', '右', '巨人', 4, 2, 7, 3, 3, 0, 2, 120, 'シンカー', 69.5, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', 'ヤングマン', '右', '巨人', 4, 2, 7, 3, 4, 1, 2, 111, 'チェンジアップ', 77.0, 93.6, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 5, 1, 1, 0, 1, 0, 0, 0, 'ストレート', 12.5, 12.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 5, 1, 1, 0, 2, 1, 0, 0, 'ストレート', 88.5, 92.4, '死球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 5, 1, 2, 0, 1, 0, 0, 0, 'カーブ', 68.0, 33.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 5, 1, 2, 0, 2, 0, 1, 0, 'カーブ', 51.0, 70.8, '右安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 5, 1, 3, 1, 1, 0, 0, 139, 'カットボール', 51.5, 35.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 5, 1, 3, 1, 2, 0, 1, 138, 'カットボール', 70.0, 53.2, '中飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 5, 1, 4, 3, 1, 0, 0, 142, 'ストレート', 31.5, 90.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 5, 1, 4, 3, 2, 1, 0, 136, 'カットボール', 29.5, 12.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 5, 1, 4, 3, 3, 2, 0, 142, 'ストレート', 28.0, 84.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 5, 1, 4, 3, 4, 3, 0, 145, 'ストレート', 76.0, 49.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 5, 1, 4, 3, 5, 3, 1, 142, 'ストレート', 70.5, 71.6, '三併打', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 1, 0, 0, 114, 'シンカー', 30.5, 72.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 2, 0, 1, 113, 'チェンジアップ', 89.5, 50.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 3, 1, 1, 117, 'シンカー', 74.5, 72.4, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 4, 1, 2, 113, 'チェンジアップ', 89.0, 89.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 5, 2, 2, 129, 'ストレート', 51.5, 26.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 6, 2, 3, 119, 'シンカー', 68.0, 76.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 7, 2, 4, 117, 'シンカー', 70.0, 65.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 8, 2, 5, 126, 'カットボール', 69.5, 13.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 9, 3, 5, 137, 'ストレート', 51.5, 71.6, '左飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 5, 2, 2, 1, 1, 0, 0, 120, 'シンカー', 70.5, 87.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 5, 2, 2, 1, 2, 1, 0, 130, 'カットボール', 31.5, 50.4, '左本', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 5, 2, 3, 1, 1, 0, 0, 119, 'スライダー', 11.5, 69.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 5, 2, 3, 1, 2, 1, 0, 119, 'スライダー', 30.5, 70.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 5, 2, 3, 1, 3, 1, 1, 110, 'チェンジアップ', 30.5, 87.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 5, 2, 3, 1, 4, 2, 1, 116, 'シンカー', 71.5, 55.6, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '石川 雅規', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 5, 2, 3, 1, 5, 2, 2, 109, 'チェンジアップ', 32.5, 52.4, '中安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', '岡本 和真', '右', '巨人', 5, 2, 4, 2, 1, 0, 0, 137, 'カットボール', 30.5, 56.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', '岡本 和真', '右', '巨人', 5, 2, 4, 2, 2, 0, 1, 150, 'シュート', 53.0, 72.8, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', '岡本 和真', '右', '巨人', 5, 2, 4, 2, 3, 0, 2, 153, 'ストレート', 75.0, 69.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', '岡本 和真', '右', '巨人', 5, 2, 4, 2, 4, 0, 3, 150, 'ストレート', 28.5, 11.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', '岡本 和真', '右', '巨人', 5, 2, 4, 2, 5, 1, 3, 139, 'カットボール', 14.5, 50.8, '一飛', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 5, 2, 5, 2, 1, 0, 0, 152, 'シュート', 28.5, 50.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 5, 2, 5, 2, 2, 0, 1, 137, 'フォーク', 51.5, 72.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 5, 2, 5, 2, 3, 0, 2, 144, 'カットボール', 74.0, 69.2, '遊安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', 'ゲレーロ', '右', '巨人', 5, 2, 6, 3, 1, 0, 0, 150, 'ストレート', 34.0, 15.6, '空振り', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', 'ゲレーロ', '右', '巨人', 5, 2, 6, 3, 2, 0, 1, 153, 'ストレート', 72.0, 33.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', 'ゲレーロ', '右', '巨人', 5, 2, 6, 3, 3, 0, 2, 140, 'カットボール', 70.5, 71.6, '中飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '雄平', '左', 'ヤクルト', 6, 1, 1, 0, 1, 0, 0, 138, 'ストレート', 31.0, 87.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '雄平', '左', 'ヤクルト', 6, 1, 1, 0, 2, 1, 0, 135, 'ストレート', 55.0, 32.4, '右安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '西浦 直亨', '右', 'ヤクルト', 6, 1, 2, 1, 1, 0, 0, 0, 'ストレート', 73.5, 53.6, '捕犠打', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '村上 宗隆', '左', 'ヤクルト', 6, 1, 3, 2, 1, 0, 0, 126, 'スライダー', 10.5, 73.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '村上 宗隆', '左', 'ヤクルト', 6, 1, 3, 2, 2, 1, 0, 138, 'ストレート', 51.5, 51.6, '一ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '中村 悠平', '右', 'ヤクルト', 6, 1, 4, 3, 1, 0, 0, 118, 'カーブ', 11.5, 73.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '中村 悠平', '右', 'ヤクルト', 6, 1, 4, 3, 2, 1, 0, 120, 'チェンジアップ', 52.0, 14.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '中村 悠平', '右', 'ヤクルト', 6, 1, 4, 3, 3, 2, 0, 120, 'カーブ', 14.5, 65.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '中村 悠平', '右', 'ヤクルト', 6, 1, 4, 3, 4, 3, 0, 140, 'シュート', 51.5, 34.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '中村 悠平', '右', 'ヤクルト', 6, 1, 4, 3, 5, 3, 1, 119, 'チェンジアップ', 68.0, 75.6, '中飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'マクガフ', '右', 'ヤクルト', '陽 岱鋼', '右', '巨人', 6, 2, 1, 1, 1, 0, 0, 0, 'ストレート', 14.0, 29.6, 'ファウル', 2, 1, 6, 'B6');"
