"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ブラッシュ', '右', '楽天', 4, 1, 6, 0, 4, 3, 0, 140, 'シュート', 52.5, 31.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ブラッシュ', '右', '楽天', 4, 1, 6, 0, 5, 3, 1, 0, 'チェンジアップ', 50.5, 47.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ブラッシュ', '右', '楽天', 4, 1, 6, 0, 6, 3, 2, 0, 'チェンジアップ', 34.5, 52.0, '中２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '嶋 基宏', '右', '楽天', 4, 1, 7, 1, 1, 0, 0, 133, 'スライダー', 88.5, 85.6, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '嶋 基宏', '右', '楽天', 4, 1, 7, 1, 2, 0, 1, 140, 'シュート', 33.0, 50.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '嶋 基宏', '右', '楽天', 4, 1, 7, 1, 3, 0, 2, 137, 'シュート', 96.0, 49.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '嶋 基宏', '右', '楽天', 4, 1, 7, 1, 4, 1, 2, 0, 'シュート', 27.5, 56.0, '投ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 4, 1, 8, 2, 1, 0, 0, 0, 'チェンジアップ', 48.0, 73.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 4, 1, 8, 2, 2, 0, 1, 138, 'シュート', 29.5, 90.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 4, 1, 8, 2, 3, 1, 1, 138, 'シュート', 89.5, 66.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 4, 1, 8, 2, 4, 2, 1, 130, 'スライダー', 76.5, 90.0, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 4, 1, 8, 2, 5, 2, 2, 139, 'シュート', 77.0, 45.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 4, 1, 8, 2, 6, 2, 3, 0, 'チェンジアップ', 31.5, 54.8, '投ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 4, 1, 9, 3, 1, 0, 0, 131, 'チェンジアップ', 71.0, 91.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 4, 1, 9, 3, 2, 1, 0, 128, 'チェンジアップ', 75.5, 66.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 4, 1, 9, 3, 3, 1, 1, 128, 'チェンジアップ', 29.5, 74.4, '二ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '源田 壮亮', '左', '西武', 4, 2, 1, 0, 1, 0, 0, 126, 'ストレート', 31.0, 35.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '源田 壮亮', '左', '西武', 4, 2, 1, 0, 2, 0, 1, 129, 'ストレート', 32.5, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '源田 壮亮', '左', '西武', 4, 2, 1, 0, 3, 1, 1, 127, 'ストレート', 52.0, 28.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '源田 壮亮', '左', '西武', 4, 2, 1, 0, 4, 1, 2, 0, 'ストレート', 50.5, 17.2, '左安', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '秋山 翔吾', '左', '西武', 4, 2, 2, 0, 1, 0, 0, 114, 'スライダー', 31.5, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '秋山 翔吾', '左', '西武', 4, 2, 2, 0, 2, 1, 0, 128, 'ストレート', 50.0, 15.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '秋山 翔吾', '左', '西武', 4, 2, 2, 0, 3, 2, 0, 125, 'ストレート', 34.5, 44.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '秋山 翔吾', '左', '西武', 4, 2, 2, 0, 4, 2, 1, 126, 'ストレート', 72.0, 14.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '秋山 翔吾', '左', '西武', 4, 2, 2, 0, 5, 3, 1, 126, 'ストレート', 65.5, 10.0, '四球', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 4, 2, 3, 0, 1, 0, 0, 115, 'チェンジアップ', 72.0, 91.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 4, 2, 3, 0, 2, 1, 0, 116, 'チェンジアップ', 74.0, 15.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 4, 2, 3, 0, 3, 2, 0, 120, 'カットボール', 10.5, 76.8, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 4, 2, 3, 0, 4, 3, 0, 127, 'ストレート', 49.0, 30.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 4, 2, 3, 0, 5, 3, 1, 0, 'ストレート', 55.0, 26.0, '左本', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 4, 2, 4, 1, 1, 0, 0, 129, 'ストレート', 32.0, 30.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 4, 2, 4, 1, 2, 0, 1, 118, 'チェンジアップ', 68.5, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 4, 2, 4, 1, 3, 1, 1, 117, 'チェンジアップ', 76.0, 76.0, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 4, 2, 4, 1, 4, 1, 2, 128, 'ストレート', 16.5, 30.0, 'ファウル', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 4, 2, 4, 1, 5, 1, 3, 117, 'チェンジアップ', 93.5, 69.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 4, 2, 4, 1, 6, 2, 3, 0, 'チェンジアップ', 91.5, 46.8, '二ゴロ', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '栗山 巧', '左', '西武', 4, 2, 5, 2, 1, 0, 0, 127, 'ストレート', 92.5, 12.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '栗山 巧', '左', '西武', 4, 2, 5, 2, 2, 1, 0, 104, 'カーブ', 49.5, 48.0, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '栗山 巧', '左', '西武', 4, 2, 5, 2, 3, 1, 1, 128, 'ストレート', 89.0, 7.6, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '栗山 巧', '左', '西武', 4, 2, 5, 2, 4, 2, 1, 102, 'カーブ', 73.0, 45.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '栗山 巧', '左', '西武', 4, 2, 5, 2, 5, 2, 2, 107, 'カーブ', 30.0, 86.0, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '栗山 巧', '左', '西武', 4, 2, 5, 2, 6, 2, 3, 115, 'スライダー', 13.5, 89.6, '空三振', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '木村 文紀', '右', '西武', 4, 2, 6, 3, 1, 0, 0, 106, 'カーブ', 46.0, 90.4, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '木村 文紀', '右', '西武', 4, 2, 6, 3, 2, 0, 1, 117, 'チェンジアップ', 90.0, 71.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '木村 文紀', '右', '西武', 4, 2, 6, 3, 3, 1, 1, 0, 'カットボール', 31.5, 73.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '木村 文紀', '右', '西武', 4, 2, 6, 3, 4, 1, 2, 128, 'ストレート', 14.5, 30.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '木村 文紀', '右', '西武', 4, 2, 6, 3, 5, 2, 2, 129, 'ストレート', 13.5, 69.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '木村 文紀', '右', '西武', 4, 2, 6, 3, 6, 3, 2, 129, 'ストレート', 69.5, 35.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '木村 文紀', '右', '西武', 4, 2, 6, 3, 7, 3, 3, 0, 'チェンジアップ', 49.5, 66.8, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 5, 1, 1, 0, 1, 0, 0, 136, 'シュート', 70.0, 90.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 5, 1, 1, 0, 2, 1, 0, 0, 'シュート', 70.0, 56.4, '右安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '浅村 栄斗', '右', '楽天', 5, 1, 2, 0, 1, 0, 0, 128, 'スライダー', 89.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '浅村 栄斗', '右', '楽天', 5, 1, 2, 0, 2, 1, 0, 0, 'スライダー', 51.5, 45.6, '左本', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 5, 1, 3, 1, 1, 0, 0, 129, 'チェンジアップ', 26.5, 56.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 5, 1, 3, 1, 2, 0, 1, 136, 'シュート', 31.0, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 5, 1, 3, 1, 3, 1, 1, 0, 'シュート', 49.5, 25.6, '左飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 5, 1, 4, 2, 1, 0, 0, 136, 'シュート', 50.0, 31.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 5, 1, 4, 2, 2, 0, 1, 134, 'シュート', 13.0, 54.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 5, 1, 4, 2, 3, 1, 1, 136, 'シュート', 74.5, 46.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 5, 1, 4, 2, 4, 1, 2, 0, 'シュート', 34.5, 32.8, '遊ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '銀次', '左', '楽天', 5, 1, 5, 3, 1, 0, 0, 0, 'シュート', 47.5, 66.4, '遊ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '岡田 雅利', '右', '西武', 5, 2, 1, 1, 1, 0, 0, 127, 'ストレート', 33.0, 49.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '岡田 雅利', '右', '西武', 5, 2, 1, 1, 2, 0, 1, 119, 'カットボール', 56.5, 28.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '岡田 雅利', '右', '西武', 5, 2, 1, 1, 3, 0, 2, 126, 'ストレート', 47.5, 31.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '岡田 雅利', '右', '西武', 5, 2, 1, 1, 4, 0, 3, 117, 'チェンジアップ', 92.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '岡田 雅利', '右', '西武', 5, 2, 1, 1, 5, 1, 3, 116, 'チェンジアップ', 95.0, 83.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '岡田 雅利', '右', '西武', 5, 2, 1, 1, 6, 2, 3, 119, 'カットボール', 47.5, 52.4, '一邪飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '熊代 聖人', '右', '西武', 5, 2, 2, 1, 1, 0, 0, 104, 'カーブ', 68.5, 65.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '熊代 聖人', '右', '西武', 5, 2, 2, 1, 2, 0, 1, 115, 'チェンジアップ', 92.0, 66.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '熊代 聖人', '右', '西武', 5, 2, 2, 1, 3, 1, 1, 0, 'カットボール', 34.5, 45.2, '左２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 5, 2, 3, 2, 1, 0, 0, 111, 'チェンジアップ', 75.0, 68.0, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 5, 2, 3, 2, 2, 0, 1, 113, 'チェンジアップ', 91.5, 31.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 5, 2, 3, 2, 3, 1, 1, 99, 'カーブ', 76.0, 54.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 5, 2, 3, 2, 4, 1, 2, 114, 'チェンジアップ', 67.5, 56.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 5, 2, 3, 2, 5, 1, 3, 0, 'ストレート', 33.5, 53.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 5, 2, 3, 2, 6, 1, 4, 0, 'ストレート', 50.0, 27.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 5, 2, 3, 2, 7, 1, 5, 116, 'チェンジアップ', 68.0, 64.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 5, 2, 3, 2, 8, 1, 6, 0, 'チェンジアップ', 75.0, 85.2, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 5, 2, 3, 2, 9, 1, 7, 113, 'チェンジアップ', 90.0, 25.2, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 5, 2, 3, 2, 10, 1, 8, 127, 'ストレート', 69.5, 25.2, '空三振', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '源田 壮亮', '左', '西武', 5, 2, 4, 2, 1, 0, 0, 113, 'スライダー', 31.0, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '源田 壮亮', '左', '西武', 5, 2, 4, 2, 2, 0, 1, 0, 'ストレート', 31.5, 32.8, '中安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '秋山 翔吾', '左', '西武', 5, 2, 5, 2, 1, 0, 0, 0, 'ストレート', 51.0, 46.4, '右安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 5, 2, 6, 3, 1, 0, 0, 116, 'チェンジアップ', 71.5, 92.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 5, 2, 6, 3, 2, 1, 0, 114, 'チェンジアップ', 70.5, 76.8, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 5, 2, 6, 3, 3, 1, 1, 0, 'チェンジアップ', 75.0, 45.6, '中飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ブラッシュ', '右', '楽天', 6, 1, 1, 0, 1, 0, 0, 136, 'シュート', 91.5, 32.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ブラッシュ', '右', '楽天', 6, 1, 1, 0, 2, 1, 0, 0, 'シュート', 72.5, 47.6, '左安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '嶋 基宏', '右', '楽天', 6, 1, 2, 1, 1, 0, 0, 133, 'ストレート', 51.0, 13.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '嶋 基宏', '右', '楽天', 6, 1, 2, 1, 2, 1, 0, 0, 'シュート', 31.5, 30.0, '捕犠打', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 6, 1, 3, 1, 1, 0, 0, 124, 'チェンジアップ', 72.5, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 6, 1, 3, 1, 2, 1, 0, 125, 'チェンジアップ', 50.5, 90.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 6, 1, 3, 1, 3, 2, 0, 126, 'チェンジアップ', 53.0, 65.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 6, 1, 3, 1, 4, 2, 1, 122, 'チェンジアップ', 32.0, 45.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 6, 1, 3, 1, 5, 2, 2, 126, 'チェンジアップ', 56.5, 93.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 6, 1, 3, 1, 6, 3, 2, 127, 'チェンジアップ', 54.5, 48.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 6, 1, 3, 1, 7, 3, 3, 136, 'シュート', 77.5, 92.8, '四球', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 6, 1, 4, 2, 1, 0, 0, 125, 'チェンジアップ', 49.5, 64.4, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '野田 昇吾', '左', '西武', '茂木 栄五郎', '左', '楽天', 6, 1, 5, 2, 1, 0, 0, 118, 'スライダー', 35.0, 34.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '野田 昇吾', '左', '西武', '茂木 栄五郎', '左', '楽天', 6, 1, 5, 2, 2, 0, 1, 119, 'スライダー', 14.5, 91.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '野田 昇吾', '左', '西武', '茂木 栄五郎', '左', '楽天', 6, 1, 5, 2, 3, 1, 1, 123, 'スライダー', 33.5, 90.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '野田 昇吾', '左', '西武', '茂木 栄五郎', '左', '楽天', 6, 1, 5, 2, 4, 2, 1, 120, 'スライダー', 76.5, 35.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '野田 昇吾', '左', '西武', '茂木 栄五郎', '左', '楽天', 6, 1, 5, 2, 5, 2, 2, 121, 'スライダー', 24.5, 90.0, 'ボール', 5, 2, 22, 'B16');"
