"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 2, 1, 1, 0, 0, 135, 'ストレート', 29.5, 71.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 2, 1, 2, 0, 1, 107, 'カットボール', 13.5, 11.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 2, 1, 3, 1, 1, 129, 'カットボール', 14.5, 31.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 2, 1, 4, 2, 1, 0, 'カットボール', 91.0, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 2, 1, 5, 3, 1, 139, 'ストレート', 73.5, 12.4, '四球', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 3, 2, 3, 2, 1, 0, 0, 132, 'カットボール', 27.0, 12.8, '二ゴロ', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 3, 2, 4, 3, 1, 0, 0, 134, 'カットボール', 70.5, 50.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 3, 2, 4, 3, 2, 0, 1, 0, 'ストレート', 92.0, 74.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 3, 2, 4, 3, 3, 1, 1, 137, 'ストレート', 32.0, 49.2, '右安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ソト', '右', 'ＤｅＮＡ', 4, 1, 1, 1, 1, 0, 0, 121, 'スライダー', 16.0, 86.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ソト', '右', 'ＤｅＮＡ', 4, 1, 1, 1, 2, 1, 0, 139, 'ストレート', 49.5, 26.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ソト', '右', 'ＤｅＮＡ', 4, 1, 1, 1, 3, 1, 1, 128, 'スライダー', 33.0, 16.0, '投ゴロ', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 4, 1, 2, 1, 1, 0, 0, 129, 'チェンジアップ', 49.5, 87.6, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 4, 1, 2, 1, 2, 0, 1, 130, 'チェンジアップ', 73.0, 55.6, '左安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 4, 1, 3, 1, 1, 0, 0, 133, 'スライダー', 90.0, 50.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 4, 1, 3, 1, 2, 1, 0, 132, 'スライダー', 34.0, 68.4, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 4, 1, 3, 1, 3, 1, 1, 129, 'スライダー', 31.5, 74.4, '右本', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 1, 4, 1, 1, 0, 0, 138, 'ストレート', 76.0, 52.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 1, 4, 1, 2, 0, 1, 127, 'チェンジアップ', 74.5, 72.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 1, 4, 1, 3, 0, 2, 140, 'ストレート', 90.0, 54.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 1, 4, 1, 4, 1, 2, 139, 'ストレート', 91.5, 13.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 1, 4, 1, 5, 2, 2, 133, 'チェンジアップ', 92.0, 89.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 1, 4, 1, 6, 3, 2, 126, 'スライダー', 16.5, 56.4, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 1, 4, 1, 7, 3, 3, 140, 'ストレート', 54.5, 29.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 1, 4, 1, 8, 3, 4, 140, 'ストレート', 71.5, 15.2, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 1, 4, 1, 9, 3, 5, 139, 'ストレート', 72.0, 27.6, '右安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 4, 1, 5, 1, 1, 0, 0, 129, 'スライダー', 34.5, 67.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 4, 1, 5, 1, 2, 0, 1, 123, 'チェンジアップ', 52.0, 74.0, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 4, 1, 5, 1, 3, 0, 2, 135, 'ストレート', 55.5, 53.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 4, 1, 5, 1, 4, 0, 3, 126, 'チェンジアップ', 88.0, 67.2, 'ファウル', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 4, 1, 5, 1, 5, 0, 4, 132, 'スライダー', 75.5, 16.0, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 4, 1, 5, 1, 6, 0, 5, 0, 'ストレート', 71.5, 6.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 4, 1, 5, 1, 7, 1, 5, 136, 'ストレート', 91.0, 88.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 4, 1, 5, 1, 8, 2, 5, 125, 'チェンジアップ', 56.5, 87.6, '右２', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 4, 1, 6, 2, 1, 0, 0, 126, 'チェンジアップ', 70.5, 56.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 4, 1, 6, 2, 2, 0, 1, 137, 'ストレート', 91.5, 74.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 4, 1, 6, 2, 3, 1, 1, 136, 'ストレート', 71.0, 75.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 4, 1, 6, 2, 4, 1, 2, 133, 'ストレート', 30.0, 70.4, '右犠飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '上茶谷 大河', '右', 'ＤｅＮＡ', 4, 1, 8, 3, 1, 0, 0, 135, 'チェンジアップ', 75.0, 72.0, '二ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 4, 2, 1, 1, 1, 0, 0, 0, 'ストレート', 30.0, 70.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 4, 2, 1, 1, 2, 0, 1, 127, 'カットボール', 75.5, 77.6, '一ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 4, 2, 2, 2, 1, 0, 0, 131, 'ストレート', 54.0, 68.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 4, 2, 2, 2, 2, 0, 1, 0, 'ストレート', 71.5, 50.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 4, 2, 2, 2, 3, 0, 2, 0, 'ストレート', 28.0, 16.0, '三ゴロ', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 4, 2, 3, 2, 1, 0, 0, 129, 'カットボール', 48.0, 86.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 4, 2, 3, 2, 2, 1, 0, 123, 'スライダー', 88.0, 89.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 4, 2, 3, 2, 3, 2, 0, 135, 'カットボール', 31.0, 13.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 4, 2, 3, 2, 4, 3, 0, 135, 'ストレート', 36.5, 17.2, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 4, 2, 4, 2, 1, 0, 0, 121, 'スライダー', 70.0, 72.0, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 4, 2, 4, 2, 2, 0, 1, 131, 'ストレート', 87.5, 73.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 4, 2, 4, 2, 3, 1, 1, 133, 'カットボール', 89.5, 88.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 4, 2, 4, 2, 4, 2, 1, 135, 'カットボール', 76.5, 75.6, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 4, 2, 4, 2, 5, 2, 2, 137, 'ストレート', 73.0, 54.0, '右安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 4, 2, 5, 2, 1, 0, 0, 0, 'ストレート', 73.5, 68.8, '一安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 4, 2, 6, 3, 1, 0, 0, 133, 'カットボール', 90.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 4, 2, 6, 3, 2, 1, 0, 132, 'ストレート', 74.5, 28.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 4, 2, 6, 3, 3, 1, 1, 133, 'カットボール', 86.5, 92.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 4, 2, 6, 3, 4, 2, 1, 133, 'カットボール', 49.5, 15.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 4, 2, 6, 3, 5, 3, 1, 139, 'カットボール', 29.5, 25.2, '左飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 5, 1, 1, 0, 1, 0, 0, 131, 'スライダー', 27.5, 52.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 5, 1, 1, 0, 2, 0, 1, 127, 'スライダー', 34.5, 73.2, '右安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ソト', '右', 'ＤｅＮＡ', 5, 1, 2, 0, 1, 0, 0, 134, 'スライダー', 49.5, 72.0, '左安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 5, 1, 3, 0, 1, 0, 0, 135, 'ストレート', 91.5, 27.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 5, 1, 3, 0, 2, 1, 0, 138, 'ストレート', 90.0, 13.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 5, 1, 3, 0, 3, 2, 0, 136, 'チェンジアップ', 74.5, 85.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 5, 1, 3, 0, 4, 3, 0, 133, 'チェンジアップ', 71.0, 70.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 5, 1, 3, 0, 5, 3, 1, 124, 'スライダー', 13.5, 90.8, '四球', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 5, 1, 4, 0, 1, 0, 0, 141, 'ストレート', 31.0, 51.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 5, 1, 4, 0, 2, 0, 1, 136, 'ストレート', 70.5, 10.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 5, 1, 4, 0, 3, 1, 1, 134, 'ストレート', 53.5, 83.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 5, 1, 4, 0, 4, 2, 1, 142, 'ストレート', 50.0, 71.6, '中安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 5, 1, 5, 1, 1, 0, 0, 149, 'ストレート', 34.5, 69.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 5, 1, 5, 1, 2, 0, 1, 144, 'ストレート', 10.0, 57.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 5, 1, 5, 1, 3, 1, 1, 136, 'フォーク', 73.5, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 5, 1, 5, 1, 4, 2, 1, 144, 'ストレート', 51.0, 52.8, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 5, 1, 5, 1, 5, 2, 2, 148, 'ストレート', 14.5, 86.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 5, 1, 5, 1, 6, 3, 2, 141, 'ストレート', 31.5, 15.2, '中飛', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 5, 1, 6, 1, 1, 0, 0, 138, 'スライダー', 90.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 5, 1, 6, 1, 2, 1, 0, 148, 'ストレート', 30.0, 71.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 5, 1, 6, 1, 3, 1, 1, 131, 'スライダー', 56.5, 49.2, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '大和', '右', 'ＤｅＮＡ', 5, 1, 7, 1, 1, 0, 0, 137, 'ストレート', 10.0, 73.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '大和', '右', 'ＤｅＮＡ', 5, 1, 7, 1, 2, 1, 0, 131, 'スライダー', 57.0, 32.8, '中安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 5, 1, 8, 2, 1, 0, 0, 148, 'ストレート', 75.0, 54.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 5, 1, 8, 2, 2, 0, 1, 150, 'ストレート', 68.5, 44.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 5, 1, 8, 2, 3, 0, 2, 133, 'フォーク', 93.5, 91.6, '空三振', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '上茶谷 大河', '右', 'ＤｅＮＡ', 5, 1, 9, 3, 1, 0, 0, 137, 'ストレート', 56.5, 51.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '上茶谷 大河', '右', 'ＤｅＮＡ', 5, 1, 9, 3, 2, 0, 1, 0, 'ストレート', 73.0, 68.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '上茶谷 大河', '右', 'ＤｅＮＡ', 5, 1, 9, 3, 3, 0, 2, 129, 'スライダー', 91.5, 72.0, 'ファウル', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '上茶谷 大河', '右', 'ＤｅＮＡ', 5, 1, 9, 3, 4, 0, 3, 145, 'ストレート', 73.0, 9.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '守屋 功輝', '右', '阪神', '上茶谷 大河', '右', 'ＤｅＮＡ', 5, 1, 9, 3, 5, 1, 3, 130, 'スライダー', 72.5, 76.0, '遊ゴロ', 4, 4, 19, 'S9');"
